ETH Address, Tier, Wave, Is Promoted, Is CoolOff
0x0014...a70a,1,1,false,false
0x007c...f7bc,1,1,false,false
0x0099...208b,2,1,false,false
0x00ce...75e8,2,1,false,false
0x01b6...26ed,2,1,false,false
0x0202...c47e,2,1,false,false
0x045e...e40f,1,1,false,false
0x04a7...5e6d,1,1,false,false
0x04e3...2bda,2,1,false,false
0x04f8...bb6e,1,1,false,false
0x04fd...4327,1,1,false,false
0x056a...28e0,2,1,false,false
0x05d0...28e6,2,1,false,false
0x0826...177e,2,1,false,false
0x0865...8901,2,1,false,false
0x0901...2aeb,2,1,false,false
0x0972...3913,2,1,false,false
0x09c1...7f71,2,1,false,false
0x09ff...bbf6,2,1,false,false
0x0a16...68d5,2,1,false,false
0x0ae2...df34,2,1,false,false
0x0b20...2bb6,1,1,false,false
0x0b91...d15c,2,1,false,false
0x0c09...a31d,1,1,false,false
0x0c21...4fa5,2,1,false,false
0x0c7b...9b00,1,1,false,false
0x0c9f...a8e6,2,1,false,false
0x0dbd...e454,2,1,false,false
0x0ee4...ad4f,2,1,false,false
0x0f22...1319,2,1,false,false
0x0f9c...3713,2,1,false,false
0x1045...28ac,2,1,false,false
0x1102...8caa,1,1,false,false
0x112c...b22d,2,1,false,false
0x1151...315a,2,1,false,false
0x134a...3ad8,2,1,false,false
0x138f...e1b3,2,1,false,false
0x13d6...45ce,2,1,false,false
0x14f5...96b7,2,1,false,false
0x1552...eb2c,1,1,false,false
0x16b5...a684,2,1,false,false
0x185e...d2f0,1,1,false,false
0x1899...bd88,2,1,false,false
0x189f...c136,2,1,false,false
0x189f...e2c2,1,1,false,false
0x197e...9c07,2,1,false,false
0x1a34...da29,2,1,false,false
0x1a67...10b1,2,1,false,false
0x1a7f...03df,1,1,false,false
0x1aa0...cabe,1,1,false,false
0x1b95...4358,2,1,false,false
0x1c3b...423a,2,1,false,false
0x1c4c...fb48,1,1,false,false
0x1c78...fbbc,2,1,false,false
0x1cc1...dff9,2,1,false,false
0x1d71...6578,2,1,false,false
0x1e81...8e26,2,1,false,false
0x2020...5ebf,2,1,false,false
0x2050...8d64,2,1,false,false
0x2099...c80c,5,1,true,false
0x20ca...69d1,2,1,false,false
0x22a1...bfee,2,1,false,false
0x2411...6210,2,1,false,false
0x248b...c1c5,2,1,false,false
0x2540...93ee,2,1,false,false
0x2590...bed8,2,1,false,false
0x25fb...7070,2,1,false,false
0x2693...61d3,1,1,false,false
0x26d1...6f19,2,1,false,false
0x278d...589b,1,1,false,false
0x27d1...492c,2,1,false,false
0x2842...58f2,2,1,false,false
0x28cd...821f,2,1,false,false
0x28ea...daef,2,1,false,false
0x2946...debe,2,1,false,false
0x2954...36c9,2,1,false,false
0x2992...3513,1,1,false,false
0x2a51...92bb,1,1,false,false
0x2a9b...b53b,2,1,false,false
0x2b17...3403,2,1,false,false
0x2bf4...3c6b,2,1,false,false
0x2c40...88d1,2,1,false,false
0x2cbc...a951,1,1,false,false
0x2ea0...6c21,2,1,false,false
0x2eec...5ba6,2,1,false,false
0x2f18...754f,2,1,false,false
0x2fc9...0e36,2,1,false,false
0x302d...5ade,4,1,true,false
0x308f...d709,2,1,false,false
0x32eb...7245,1,1,false,false
0x335f...2953,2,1,false,false
0x33ef...4435,2,1,false,false
0x33f6...833f,1,1,false,false
0x3465...bebb,2,1,false,false
0x3537...e0de,2,1,false,false
0x3557...42cf,2,1,false,false
0x3696...3484,2,1,false,false
0x3710...e1ee,2,1,false,false
0x3743...fc74,2,1,false,false
0x3764...b46c,2,1,false,false
0x3833...a4ed,1,1,false,false
0x38d9...e8e3,3,1,true,false
0x38da...f93f,2,1,false,false
0x390a...9c26,2,1,false,false
0x3a00...b562,2,1,false,false
0x3a4b...1b99,2,1,false,false
0x3b97...05ef,2,1,false,false
0x3c73...7905,2,1,false,false
0x3d0d...c426,2,1,false,false
0x3f90...33e8,2,1,false,false
0x3fae...83e3,2,1,false,false
0x40d2...8087,2,1,false,false
0x40fe...1a63,2,1,false,false
0x41c9...4ec2,2,1,false,false
0x4274...b0fb,2,1,false,false
0x42cb...571a,2,1,false,false
0x43db...e302,2,1,false,false
0x4468...9a57,2,1,false,false
0x446b...e1d0,2,1,false,false
0x4490...5916,2,1,false,false
0x44ed...27cd,2,1,false,false
0x44fa...8f50,1,1,false,false
0x44fe...160d,2,1,false,false
0x460a...f449,2,1,false,false
0x4627...bba3,2,1,false,false
0x4658...9b3e,2,1,false,false
0x4715...e730,2,1,false,false
0x4738...7af5,2,1,false,false
0x473d...5270,1,1,false,false
0x476e...f58c,2,1,false,false
0x48fa...dff7,2,1,false,false
0x49cb...d672,2,1,false,false
0x4b62...e603,2,1,false,false
0x4b7d...9d4e,2,1,false,false
0x4b7e...5609,1,1,false,false
0x4d05...780f,2,1,false,false
0x4d16...31a6,2,1,false,false
0x4d4e...9d46,2,1,false,false
0x4d9d...3e36,2,1,false,false
0x4dd5...e932,2,1,false,false
0x4e2f...1721,1,1,false,false
0x4e46...2565,1,1,false,false
0x4e9d...74bc,1,1,false,false
0x4ece...36f9,2,1,false,false
0x4ede...05a4,2,1,false,false
0x4f24...3c59,2,1,false,false
0x4fbe...ed8e,1,1,false,false
0x4ffa...7a06,2,1,false,false
0x5076...eeee,2,1,false,false
0x50ab...b943,2,1,false,false
0x5138...78a7,1,1,false,false
0x519b...b32e,2,1,false,false
0x52ee...26a5,2,1,false,false
0x5320...84d9,2,1,false,false
0x535a...7a51,2,1,false,false
0x5394...42d8,2,1,false,false
0x53ff...e784,2,1,false,false
0x55d2...35ce,2,1,false,false
0x56c0...22ce,2,1,false,false
0x56e6...4dad,2,1,false,false
0x577c...2b77,2,1,false,false
0x5793...cf95,2,1,false,false
0x580c...b05b,2,1,false,false
0x5821...fbf7,2,1,false,false
0x5834...286a,2,1,false,false
0x5849...9de5,2,1,false,false
0x589f...353d,2,1,false,false
0x58ab...85b3,2,1,false,false
0x59d0...f3dc,2,1,false,false
0x59f7...ccd8,2,1,false,false
0x5a54...fd18,2,1,false,false
0x5bb2...bf9a,2,1,false,false
0x5bbd...8ff9,1,1,false,false
0x5c11...6a7f,2,1,false,false
0x5c24...1d6b,2,1,false,false
0x5c82...6122,2,1,false,false
0x5c83...7081,2,1,false,false
0x5d1a...b6e3,2,1,false,false
0x5da9...a606,2,1,false,false
0x5ddf...876d,2,1,false,false
0x6036...8223,2,1,false,false
0x60e1...34b0,2,1,false,false
0x6158...3225,2,1,false,false
0x61eb...4828,2,1,false,false
0x620f...1056,1,1,false,false
0x6229...c742,2,1,false,false
0x6267...d6bb,1,1,false,false
0x6364...9b44,2,1,false,false
0x6398...7603,2,1,false,false
0x63cd...ce73,1,1,false,false
0x6413...f1b5,2,1,false,false
0x642a...f0d5,2,1,false,false
0x6625...dfab,2,1,false,false
0x6637...0820,2,1,false,false
0x6687...1dc1,2,1,false,false
0x6895...e65f,2,1,false,false
0x696c...224f,2,1,false,false
0x6980...f2d8,2,1,false,false
0x6b92...1e47,1,1,false,false
0x6bc1...a281,1,1,false,false
0x6ee1...01f1,2,1,false,false
0x6f03...ce37,2,1,false,false
0x7026...6653,2,1,false,false
0x705a...635d,2,1,false,false
0x705c...3f21,2,1,false,false
0x7082...4452,2,1,false,false
0x712c...fc55,1,1,false,false
0x71e7...8271,2,1,false,false
0x71f4...0bf8,2,1,false,false
0x7243...a9b5,2,1,false,false
0x724a...186e,2,1,false,false
0x7286...756f,2,1,false,false
0x73a9...31d1,1,1,false,false
0x73db...209a,1,1,false,false
0x73e6...f6d4,2,1,false,false
0x7433...dbfa,2,1,false,false
0x74aa...5f73,1,1,false,false
0x74c6...0785,2,1,false,false
0x74f8...48da,2,1,false,false
0x7543...d011,2,1,false,false
0x7570...64a6,1,1,false,false
0x75ae...3b7a,1,1,false,false
0x75c2...85c5,2,1,false,false
0x760e...e8fe,2,1,false,false
0x7619...e538,2,1,false,false
0x76c4...265d,1,1,false,false
0x7775...f052,2,1,false,false
0x77a6...8baf,1,1,false,false
0x78af...7021,2,1,false,false
0x78bb...fc30,2,1,false,false
0x799d...f5bc,2,1,false,false
0x7af7...38ca,2,1,false,false
0x7bb7...f889,2,1,false,false
0x7c12...35e1,2,1,false,false
0x7cfa...1551,2,1,false,false
0x7dfc...b81d,1,1,false,false
0x7e8c...40c0,2,1,false,false
0x7f8f...7cb0,2,1,false,false
0x7fe8...5246,2,1,false,false
0x802e...a8c8,2,1,false,false
0x80e1...2b6e,2,1,false,false
0x82ca...3101,1,1,false,false
0x82cf...41f8,2,1,false,false
0x82e8...766a,2,1,false,false
0x8321...cd50,2,1,false,false
0x8393...307a,2,1,false,false
0x8399...1475,2,1,false,false
0x84f1...0778,2,1,false,false
0x858e...7db4,1,1,false,false
0x8642...9d49,2,1,false,false
0x864c...7766,2,1,false,false
0x8664...0ce7,1,1,false,false
0x86dd...9cde,2,1,false,false
0x873a...fc90,2,1,false,false
0x8831...cb00,2,1,false,false
0x8883...7d25,2,1,false,false
0x88cb...16ee,1,1,false,false
0x8a70...7b03,1,1,false,false
0x8a78...7eac,2,1,false,false
0x8abd...2140,2,1,false,false
0x8b60...70a3,2,1,false,false
0x8c2a...bee8,2,1,false,false
0x8c82...904d,2,1,false,false
0x8ccd...0db0,2,1,false,false
0x8cfe...dd3d,2,1,false,false
0x8eec...0e16,2,1,false,false
0x8f1c...74cb,2,1,false,false
0x8f39...2870,2,1,false,false
0x8fe0...bd1c,2,1,false,false
0x90b7...fd0b,2,1,false,false
0x90bf...1e22,1,1,false,false
0x9143...1c1a,2,1,false,false
0x914b...c420,2,1,false,false
0x91d6...54bf,2,1,false,false
0x921e...8e90,2,1,false,false
0x9408...52d0,2,1,false,false
0x948f...2811,1,1,false,false
0x94dc...4a96,2,1,false,false
0x956e...5b74,1,1,false,false
0x9652...eb10,2,1,false,false
0x9680...e379,1,1,false,false
0x96c3...3403,2,1,false,false
0x975d...2dbf,1,1,false,false
0x976d...7cf4,1,1,false,false
0x97cd...f050,2,1,false,false
0x9818...5885,2,1,false,false
0x9842...9e06,2,1,false,false
0x9878...d0e3,2,1,false,false
0x98bc...ec7f,2,1,false,false
0x9902...d2d7,2,1,false,false
0x9a6a...f025,2,1,false,false
0x9b00...c726,2,1,false,false
0x9bcb...70ec,2,1,false,false
0x9c3f...1fab,2,1,false,false
0x9ca4...ccbf,1,1,false,false
0x9ce5...93f0,2,1,false,false
0x9d3f...6fcd,2,1,false,false
0x9d8f...af32,2,1,false,false
0x9f1e...fabe,1,1,false,false
0xa198...c58a,2,1,false,false
0xa1e8...552b,2,1,false,false
0xa237...481d,2,1,false,false
0xa23a...d443,2,1,false,false
0xa241...da68,2,1,false,false
0xa2dc...697b,1,1,false,false
0xa415...0fcd,2,1,false,false
0xa45b...6b8d,2,1,false,false
0xa50e...9273,2,1,false,false
0xa5aa...3954,2,1,false,false
0xa5f0...bc8e,2,1,false,false
0xa64a...8893,1,1,false,false
0xa6c9...2165,2,1,false,false
0xa70b...86dd,2,1,false,false
0xa7f6...d05c,2,1,false,false
0xa8c6...cb40,2,1,false,false
0xaa16...d38e,1,1,false,false
0xaaef...3752,2,1,false,false
0xabb3...488a,2,1,false,false
0xace1...f82d,2,1,false,false
0xad25...b733,1,1,false,false
0xad9d...1fb3,2,1,false,false
0xae01...687b,2,1,false,false
0xae36...f19b,1,1,false,false
0xaf79...32b0,2,1,false,false
0xafb2...ae95,2,1,false,false
0xb16a...318d,2,1,false,false
0xb1b6...7b76,2,1,false,false
0xb1ce...74e1,2,1,false,false
0xb264...5b98,2,1,false,false
0xb2e2...0175,2,1,false,false
0xb33b...e7f1,2,1,false,false
0xb347...2dec,1,1,false,false
0xb3d8...71b1,2,1,false,false
0xb3d8...f64e,1,1,false,false
0xb47e...66ac,2,1,false,false
0xb598...038c,1,1,false,false
0xb5c6...23cc,2,1,false,false
0xb5ca...81c3,2,1,false,false
0xb639...8fae,1,1,false,false
0xb66e...2039,2,1,false,false
0xb6e1...14c9,2,1,false,false
0xb6f4...b1ec,2,1,false,false
0xb738...3be6,2,1,false,false
0xb75a...0cf1,2,1,false,false
0xb7bb...c1bd,2,1,false,false
0xb82f...a4cf,2,1,false,false
0xb894...fd5e,2,1,false,false
0xb91d...91b2,2,1,false,false
0xba17...186f,2,1,false,false
0xba42...a10c,2,1,false,false
0xbaf7...c406,2,1,false,false
0xbbed...4ee6,2,1,false,false
0xbc78...9599,2,1,false,false
0xbcae...8472,2,1,false,false
0xbcb2...3729,2,1,false,false
0xbd4c...0150,2,1,false,false
0xbf39...7413,1,1,false,false
0xbf59...2ad3,2,1,false,false
0xbf5c...c282,2,1,false,false
0xbf86...74cb,3,1,true,false
0xbfa3...36e3,2,1,false,false
0xbfad...ad6c,2,1,false,false
0xc021...cde6,2,1,false,false
0xc022...41b1,2,1,false,false
0xc0fa...bc2e,2,1,false,false
0xc134...5c8b,2,1,false,false
0xc13e...9b17,2,1,false,false
0xc19f...27a7,2,1,false,false
0xc1c4...dc51,2,1,false,false
0xc287...08ed,2,1,false,false
0xc2cb...6a78,1,1,false,false
0xc398...b836,1,1,false,false
0xc3c9...4fd5,2,1,false,false
0xc4f5...d074,2,1,false,false
0xc55b...891b,1,1,false,false
0xc63f...9c95,2,1,false,false
0xc697...5e0e,2,1,false,false
0xc804...5a0a,1,1,false,false
0xc81a...bb2d,2,1,false,false
0xc876...10b7,2,1,false,false
0xcad2...7d9b,2,1,false,false
0xcae3...4b49,2,1,false,false
0xcb7d...d335,2,1,false,false
0xcb85...a39a,2,1,false,false
0xcc73...bb7e,2,1,false,false
0xcc85...b709,1,1,false,false
0xcca2...e6bd,2,1,false,false
0xcd73...bc22,2,1,false,false
0xcdbe...0d8e,2,1,false,false
0xce7a...7f3f,2,1,false,false
0xcf5e...dacf,2,1,false,false
0xcfab...293f,4,1,true,false
0xcfb3...e55c,1,1,false,false
0xd0ca...b950,1,1,false,false
0xd122...067a,2,1,false,false
0xd174...b06a,1,1,false,false
0xd193...174b,2,1,false,false
0xd1d5...93e2,1,1,false,false
0xd23b...ac3a,2,1,false,false
0xd416...80f9,1,1,false,false
0xd4d1...34c4,2,1,false,false
0xd53b...7a06,2,1,false,false
0xd628...6d85,2,1,false,false
0xd657...ac80,1,1,false,false
0xd7e0...32eb,2,1,false,false
0xd802...9753,2,1,false,false
0xd831...b64d,2,1,false,false
0xd86e...d867,2,1,false,false
0xda11...93d3,2,1,false,false
0xdaa6...0b94,2,1,false,false
0xdaf7...c28e,2,1,false,false
0xdbec...9086,2,1,false,false
0xddb5...d63c,1,1,false,false
0xddbe...0e50,1,1,false,false
0xdee5...1699,2,1,false,false
0xdfb5...c218,2,1,false,false
0xe056...3f0a,2,1,false,false
0xe0c4...ba68,1,1,false,false
0xe105...ac6c,2,1,false,false
0xe13e...3b36,1,1,false,false
0xe143...5b13,2,1,false,false
0xe146...1648,1,1,false,false
0xe1c4...f31c,1,1,false,false
0xe374...f0c0,2,1,false,false
0xe42c...00e8,2,1,false,false
0xe47a...5211,2,1,false,false
0xe5cc...5d2e,2,1,false,false
0xe61d...901a,2,1,false,false
0xe628...25a8,2,1,false,false
0xe6e1...3a4f,2,1,false,false
0xe702...09e2,2,1,false,false
0xe7f3...6f3f,1,1,false,false
0xe938...ccb2,2,1,false,false
0xe999...be95,2,1,false,false
0xe9f0...96b7,2,1,false,false
0xe9fd...6a15,2,1,false,false
0xeaec...5c9a,2,1,false,false
0xebd2...d94b,2,1,false,false
0xebe2...1a92,1,1,false,false
0xec8c...f5bd,2,1,false,false
0xecdd...be7d,2,1,false,false
0xedca...7038,5,1,true,false
0xedf7...4814,2,1,false,false
0xee83...b793,2,1,false,false
0xefbd...81df,1,1,false,false
0xf030...6a76,2,1,false,false
0xf054...5f23,1,1,false,false
0xf0a4...fa37,1,1,false,false
0xf0c8...d1f0,2,1,false,false
0xf14d...5a9f,2,1,false,false
0xf14d...5174,2,1,false,false
0xf235...0209,2,1,false,false
0xf2cb...f147,2,1,false,false
0xf2d3...1040,2,1,false,false
0xf300...b629,2,1,false,false
0xf3c6...d243,2,1,false,false
0xf3f3...3e78,1,1,false,false
0xf4bc...6ece,2,1,false,false
0xf565...9d3c,2,1,false,false
0xf575...ab3d,2,1,false,false
0xf57d...df8b,2,1,false,false
0xf5b8...7bf4,2,1,false,false
0xf797...367d,2,1,false,false
0xf7cf...6299,2,1,false,false
0xf7f1...78a2,2,1,false,false
0xf8c6...de5a,1,1,false,false
0xf8c7...413d,2,1,false,false
0xf8d2...9e71,2,1,false,false
0xf9a2...9637,1,1,false,false
0xfa0e...1ae1,2,1,false,false
0xfa24...da8f,2,1,false,false
0xfa7d...e3ac,2,1,false,false
0xfaf2...9277,2,1,false,false
0xfb7d...89be,2,1,false,false
0xfc3a...8877,1,1,false,false
0xfcf4...a889,2,1,false,false
0xfd45...f66c,2,1,false,false
0xfd67...efc7,1,1,false,false
0xfe39...eb37,2,1,false,false
0xfe6c...1b26,2,1,false,false
0xfe6f...dcea,2,1,false,false
0xfe7f...ec44,1,1,false,false
0xfead...7b00,2,1,false,false
0xff2c...510d,1,1,false,false
0xffb0...9d62,2,1,false,false
0xe0c2...5e2b,3,1,false,false
0xce6c...6894,3,1,false,false
0x4fa8...0133,3,1,false,false
0x4cf2...f852,3,1,false,false
0x0538...91b2,3,1,false,false
0x7bbc...eadf,4,1,false,false
0x5142...5013,4,1,false,false
0x61f4...75d3,3,1,false,false
0x470f...8b95,3,1,false,false
0x2604...8537,5,1,false,false
0x34b0...2bf8,4,1,false,false
0x30d9...f7cb,3,1,false,false
0xf710...439e,5,1,false,false
0x8639...1063,3,1,false,false
0xee5e...d4b4,3,1,false,false
0xcf4e...daac,5,1,false,false
0xaee9...f049,4,1,false,false
0x6cce...29fc,4,1,false,false
0xc404...a385,3,1,false,false
0x00e9...d60a,3,1,false,false
0xc37e...2ca7,3,1,false,false
0x23e6...4f66,3,1,false,false
0x8c43...872a,3,1,false,false
0xb2e1...efd2,3,1,false,false
0x1190...b27f,4,1,false,false
0x5390...462f,4,1,false,false
0xcfbe...cf5c,3,1,false,false
0x6eb4...03e4,3,1,false,false
0x5e5a...e622,4,1,false,false
0x6c17...a444,3,1,false,false
0xde78...9c71,3,1,false,false
0xe859...05af,4,1,false,false
0x7b10...cba6,3,1,false,false
0x3ed1...d451,3,1,false,false
0x5948...f6a8,3,1,false,false
0xe3b8...81b5,5,1,false,false
0x44c9...e42e,4,1,false,false
0x214c...4931,3,1,false,false
0xbcfd...a7ff,3,1,false,false
0xaf0e...cbe1,3,1,false,false
0x9ec3...d999,3,1,false,false
0x0c75...2bb4,5,1,false,false
0xb1c7...38e3,3,1,false,false
0x82b7...369e,3,1,false,false
0xd30c...7967,3,2,false,false
0xa275...6335,3,2,false,false
0xc73f...3258,3,2,false,false
0x833d...29bf,3,2,false,false
0x2863...c589,3,2,false,false
0x4e65...c954,3,2,false,false
0x6fbb...6167,4,2,false,false
0xf3d7...853e,5,2,false,false
0xbdcb...0e9d,4,2,false,false
0xb5f9...94f9,3,2,false,false
0x6046...7e57,3,2,false,false
0x0cbf...d692,3,2,false,false
0x3719...215c,5,2,false,false
0xf692...425e,3,2,false,false
0x1708...f578,3,2,false,false
0x7463...0124,3,2,false,false
0xe5c2...4a4c,3,2,false,false
0xc583...5d5c,3,2,false,false
0x18ed...5316,3,2,false,false
0xb6fb...bb62,3,2,false,false
0xf5d6...610f,3,2,false,false
0x4254...b20f,3,2,false,false
0x3033...d915,4,2,false,false
0x422c...c5dd,3,2,false,false
0x1563...5ba0,4,2,false,false
0x57fb...cbbb,3,2,false,false
0xb676...c44c,3,2,false,false
0xe771...b807,3,2,false,false
0x35ad...7204,4,2,false,false
0xce78...d8fa,3,2,false,false
0xc4f0...b914,3,2,false,false
0xbcf1...8bf7,3,2,false,false
0xf3d0...93f4,5,2,false,false
0x00ac...d697,3,2,false,false
0x4047...697b,5,2,false,false
0x2af4...b350,3,2,false,false
0xd3ae...77e7,3,2,false,false
0xdb8d...9360,3,2,false,false
0x97d3...a281,3,2,false,false
0xf7e1...38f6,3,2,false,false
0x5602...6791,3,2,false,false
0x3287...7408,3,2,false,false
0x4362...c417,3,2,false,false
0x68da...8e9a,3,2,false,false
0xdf2e...dc80,3,2,false,false
0x9121...39f5,3,2,false,false
0x3146...af50,3,2,false,false
0x8776...eb89,5,2,false,false
0x87e9...a142,3,2,false,false
0x2e56...e83d,3,2,false,false
0x4116...64cf,3,2,false,false
0xeb00...11c3,3,2,false,false
0x8932...fa21,3,2,false,false
0xf1e2...6129,3,2,false,false
0xa03c...0e9e,4,2,false,false
0xa417...fb07,3,2,false,false
0xd630...1699,4,2,false,false
0x252e...8586,3,2,false,false
0xfaf2...d1c6,4,2,false,false
0xbb2d...5fd4,5,2,false,false
0xfc88...c03e,3,2,false,false
0x6437...c60e,3,2,false,false
0x933d...b244,3,2,false,false
0x9c53...3a13,4,2,false,false
0xf20f...1906,3,2,false,false
0xb1d5...0357,3,2,false,false
0x53c4...acda,3,2,false,false
0x21f2...b313,3,2,false,false
0x23e1...795c,5,2,false,false
0x8fdd...5d91,4,2,false,false
0x7934...be39,3,2,false,false
0x2ad9...8d14,3,2,false,false
0x1e60...ccfa,5,2,false,false
0x2765...df73,3,2,false,false
0x6ac6...680b,3,2,false,false
0xc627...ca7e,3,2,false,false
0x41f2...e9b7,3,2,false,false
0x3a96...f08c,3,2,false,false
0x64c8...9100,3,2,false,false
0x8e5e...a80f,3,2,false,false
0xd045...9e44,3,2,false,false
0x1f67...fd21,4,2,false,false
0xfb34...3413,4,2,false,false
0x2863...8031,3,2,false,false
0xeda4...eed9,3,2,false,false
0x8f23...3e2f,4,2,false,false
0x5c98...e3cb,3,2,false,false
0xe35e...23c2,3,2,false,false
0x644c...b31a,3,2,false,false
0x98a6...ae5a,3,2,false,false
0x87f5...a695,3,2,false,false
0xfcda...25a9,5,2,false,false
0x7cbd...d05d,3,2,false,false
0xa4a7...f3e6,3,2,false,false
0x1920...6546,3,2,false,false
0xc495...4a36,3,2,false,false
0xb9fd...1c40,3,2,false,false
0x23d3...5936,3,2,false,false
0xc74d...77f0,3,2,false,false
0xcc3c...1710,3,2,false,false
0xec81...4845,3,3,false,false
0xb30f...cb8d,4,3,false,false
0x819f...c13e,5,3,false,false
0x3e68...c119,4,3,false,false
0xeea7...4bc3,5,3,false,false
0xd624...d0c1,4,3,false,false
0x148a...e04e,3,3,false,false
0xe011...5b54,3,3,false,false
0xefbb...3f86,3,3,false,false
0x1371...befb,3,3,false,false
0x9885...4289,3,3,false,false
0x591b...e4be,4,3,false,false
0x7e50...e5d3,3,3,false,false
0x4fbc...90e1,3,3,false,false
0xe3f7...86dc,3,3,false,false
0xfb44...fa58,5,3,false,false
0xae59...83c2,3,3,false,false
0xb1c8...7eae,4,3,false,false
0x7820...a730,3,3,false,false
0xa674...504c,3,3,false,false
0xb187...a919,4,3,false,false
0xfaca...8884,3,3,false,false
0x9de2...5a61,4,3,false,false
0xeaf5...0fe1,4,3,false,false
0x43ba...7162,3,3,false,false
0xb29d...3a3b,3,3,false,false
0xd114...b6c4,3,3,false,false
0x0836...f2e8,5,3,false,false
0xbb6b...3db4,4,3,false,false
0x183e...120e,3,3,false,false
0xdeb2...7a87,3,3,false,false
0x4cad...f9be,3,3,false,false
0x25ff...895a,3,3,false,false
0xf106...c00d,5,3,false,false
0xfe37...9f2a,3,3,false,false
0xd0f5...7912,3,3,false,false
0x4448...07ee,3,3,false,false
0x8ceb...f1ee,3,3,false,false
0x8ca9...45d2,3,3,false,false
0xd434...bc86,3,3,false,false
0xb905...c9b1,5,3,false,false
0x7362...4b22,3,3,false,false
0x0955...26c1,5,3,false,false
0xd4ad...740d,3,3,false,false
0x2ce3...1635,4,3,false,false
0xbefc...db98,3,3,false,false
